"id","likesCount","ownerProfilePicUrl","ownerUsername","postUrl","text","timestamp"
"18002399401962431","7","https://instagram.fsgn5-15.fna.fbcdn.net/v/t51.2885-19/355312536_617557683671363_7878324020897323227_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-15.fna.fbcdn.net&_nc_cat=111&_nc_ohc=iP5FmQQdBJoAX8mO1ki&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfD0guhuoZ8nzBdlz2jHKpfKzbkBnDNnkx_1JY36XN0EAg&oe=656755FE&_nc_sid=2999b8","yaya.h200","https://www.instagram.com/p/Cv9mFQGNOXU/","ada yang punya saran gak cara nurunin BB  yang ampuh dan permanen buat saya,ya walaupun saya gak muda lagi tapi saya was was sekali dengan adanya obesitas atau takutnya BB saya tidak sehat😢","2023-08-16T10:00:15.000Z"
"17984246588340658","3","https://instagram.fsgn5-3.fna.fbcdn.net/v/t51.2885-19/355852046_838304200964080_8308823653302557486_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-3.fna.fbcdn.net&_nc_cat=104&_nc_ohc=Db7jUaMXqdsAX9terLK&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfBvRkgImLX8NVCRTlUMosRHxVHOdsc5R4CCI1T3XsK3jA&oe=65663490&_nc_sid=2999b8","eteaja5","https://www.instagram.com/p/Cv9mFQGNOXU/","@yaya.h200 aku ada saran nih bund coba ikut progran kelas diet dari @azkiawastul_diet aja alhamdulillah saya juga cocok mengikuti programnya dan dijamin amanah juga serta sehat ke badan kita😍enjoy juga gak bikin kita gabut","2023-08-16T10:24:46.000Z"
"18001944577987814","2","https://instagram.fsgn5-9.fna.fbcdn.net/v/t51.2885-19/355277186_792065815627178_251852790549600777_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-9.fna.fbcdn.net&_nc_cat=102&_nc_ohc=gSZoi22BcT8AX-eVkfL&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDZt1WN-K2RyakEuL9GM4IEn_UEdRLK32UAGPQoBSw4eA&oe=65667323&_nc_sid=2999b8","ibusariii20","https://www.instagram.com/p/Cv9mFQGNOXU/","@eteaja5 iyaaa saya juga ikut programnya dan alhamdulillah cocok sekali di sayaa,,dulu bb saya 75kg dan 🤗😇 setelah saya ikut programnya @azkiawastul_diet bb saya turun menjadi 52kg 😍saya sangat senang karna saya dulu yg asalnya males untuk diet sekarang jadi semangat untuk diet🙌🤗","2023-08-16T10:53:45.000Z"
"17996914625113325","0","https://instagram.fsgn5-3.fna.fbcdn.net/v/t51.2885-19/366995422_3365849777061016_8378380920991120514_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-3.fna.fbcdn.net&_nc_cat=104&_nc_ohc=WkvTbLXUaNAAX8HTbcE&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDZSrRoADAh3ZsdZyFnlhH4QpbydBtFwyUy6eTy4yn_TQ&oe=6565FB9B&_nc_sid=2999b8","bambar11936","https://www.instagram.com/p/Cv9mFQGNOXU/","Enaknya selalu pakai bismilah nih bang tanboy","2023-08-16T13:02:39.000Z"
"17904871604817821","0","https://instagram.fsgn5-2.fna.fbcdn.net/v/t51.2885-19/403740362_1073296830331277_4487729329718847597_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-2.fna.fbcdn.net&_nc_cat=105&_nc_ohc=RvFtGoGKbVEAX_snPyI&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAR7RppLLADeeScfoyVfzJs24QGCEaRnYaCO5PyPX0lMA&oe=65679723&_nc_sid=2999b8","reiwagen","https://www.instagram.com/p/Cv9mFQGNOXU/","@denjieeee_ Coet itu berasal dari bahasa Sunda kalo gak salah yang artinya cobek","2023-08-17T04:40:04.000Z"
"17977385063252238","0","https://instagram.fsgn5-12.fna.fbcdn.net/v/t51.2885-19/277899662_392080042761759_3397882223625702261_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-12.fna.fbcdn.net&_nc_cat=103&_nc_ohc=E-FF34KnTN8AX9ktdOK&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAi6ekALLSlN2Vn_oEAWw9KMFQBTtbQpwARG_i7zGfGsg&oe=65665B36&_nc_sid=2999b8","skinnyaka_","https://www.instagram.com/p/Cv9mFQGNOXU/","@lailanadaa_ pengen buat menu ini😁","2023-08-17T09:15:36.000Z"
"17850178530027423","0","https://instagram.fsgn5-15.fna.fbcdn.net/v/t51.2885-19/346860799_2219360835010340_2167651305825386421_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-15.fna.fbcdn.net&_nc_cat=108&_nc_ohc=wVpmKvZPM-4AX_UIbsg&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfCgk7o5FbvTSXA0Jc1jvMhM6HMMvuN22ZGNW7vUWLk7Zw&oe=65674F93&_nc_sid=2999b8","lailanadaa_","https://www.instagram.com/p/Cv9mFQGNOXU/","@skinnyaka_ mie nyo mahal dk sih😭","2023-08-17T09:18:27.000Z"
"17989269656064359","0","https://instagram.fixc1-3.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fixc1-3.fna.fbcdn.net&_nc_cat=1&_nc_ohc=aXevNjH73PQAX-PT4gM&edm=AD93TDoBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfC9ppef9l1pcHlvesFazB4z4Ld-WdBrPnwfoWf-NOe0WA&oe=6567474F&_nc_sid=87e5dd","ar_anak_hebat","https://www.instagram.com/p/Cv9mFQGNOXU/","Kurang tu minyaknya harusnya minyaknya 2 liter aja","2023-08-17T12:15:09.000Z"
"17989867931237238","0","https://instagram.fsgn5-14.fna.fbcdn.net/v/t51.2885-19/374586322_1526145764872362_7490673971921747957_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-14.fna.fbcdn.net&_nc_cat=106&_nc_ohc=DrpcwS2Ikn8AX-S9OHx&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDwqO3J_RyXu68uRv27ThIg1C7enWsOERlskHTGXrB6hQ&oe=65669206&_nc_sid=2999b8","wtf__fumie","https://www.instagram.com/p/Cv9mFQGNOXU/","Ngiler njir pen coba tpi apalah daya gw yg dikit² asam lambung💀🙏🏻","2023-08-17T15:46:51.000Z"
"18095869768354273","0","https://instagram.fsgn5-15.fna.fbcdn.net/v/t51.2885-19/269079390_292655389461419_2794607699203404952_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-15.fna.fbcdn.net&_nc_cat=111&_nc_ohc=PnSQ54dh9E0AX8CtJ3K&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfCTu0xRwVNuVJ4Vct5aly4k4BbpZA0Z6VeLAL82tbflhQ&oe=65678B27&_nc_sid=2999b8","reka.deffy","https://www.instagram.com/p/Cv9mFQGNOXU/","Ngilerr guehh😋","2023-08-18T01:19:30.000Z"
"17972350601533865","0","https://instagram.fsgn5-14.fna.fbcdn.net/v/t51.2885-19/345475115_1768309256950218_5194493189429413275_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-14.fna.fbcdn.net&_nc_cat=106&_nc_ohc=JrZMBHnQUJAAX8jE9UY&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDj4AzTsgP03ZtHC3a2Y9qRQmLWyApfdasT78SwvqDTsw&oe=65665010&_nc_sid=2999b8","faizdiandras","https://www.instagram.com/p/Cv9mFQGNOXU/","sepiring aja 😋","2023-08-18T08:34:49.000Z"
"17865772109977441","43","https://instagram.fsgn5-10.fna.fbcdn.net/v/t51.2885-19/358793417_1430803514437615_989725165047839560_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-10.fna.fbcdn.net&_nc_cat=107&_nc_ohc=zzug4LrrOyIAX_S0XG9&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDPqEnAZZ11BInGwtYadO8IIbMKeoNHiJn5_9B05Drflg&oe=6565F6B6&_nc_sid=2999b8","nova_nasutionn","https://www.instagram.com/p/Cv9mFQGNOXU/","Lapisan lambungnya terbuat dari aluminium kali 😂","2023-08-19T13:21:52.000Z"
"18025267066614068","5","https://instagram.fsgn5-2.fna.fbcdn.net/v/t51.2885-19/213224433_1420528621661153_5030757918784919962_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-2.fna.fbcdn.net&_nc_cat=105&_nc_ohc=bUUU5OEMxPYAX8uype6&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfD6I8UKG4bLwLyBPEFKuvBV1yG5Ek2-nC0fSjQrZHd0cg&oe=65666266&_nc_sid=2999b8","taufik_akbar_pratama","https://www.instagram.com/p/Cv9mFQGNOXU/","@salman_alfarizshb mie Korea kebanyakan dominan pedes asem, gak ada gurih-gurihnya. Indomie gak ada lawan","2023-08-19T15:50:42.000Z"
"18383991964012343","0","https://instagram.fsgn5-10.fna.fbcdn.net/v/t51.2885-19/403817341_327468979911835_8640558727126623262_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-10.fna.fbcdn.net&_nc_cat=107&_nc_ohc=p4QiOGd-UlgAX-1YRh_&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDutcKSPgV9v4oFlsOSug2GZY10u79hJtoGL0VB7f6ZgQ&oe=6566015D&_nc_sid=2999b8","iniisallsabilla","https://www.instagram.com/p/Cv9mFQGNOXU/","Makan ke gt trs ga pernah sakit lambung bang 😢 aku aja makan gitu an keluar masuk rs mulu 😢","2023-08-21T02:04:34.000Z"
"17964439148620941","0","https://instagram.fsgn5-8.fna.fbcdn.net/v/t51.2885-19/368888127_1368164463909513_4525955591768163909_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-8.fna.fbcdn.net&_nc_cat=109&_nc_ohc=fXo2bKlr_S4AX9Wbj3P&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfBDO4YiUL1x9zqODJZ0TtSJumrBwp3fHHT8pR8EpljBMg&oe=65677242&_nc_sid=2999b8","bakmiayamjamurpemuda","https://www.instagram.com/p/Cv9mFQGNOXU/","Eh, liat ini deh. Bakmi Ayam Jamur Pemuda, Senen di GoFood.
https://gofood.link/a/AehwLEQ","2023-08-23T05:50:51.000Z"
"18034761127551942","0","https://instagram.fsgn5-5.fna.fbcdn.net/v/t51.2885-19/403385109_188128161018876_5461882480201272133_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-5.fna.fbcdn.net&_nc_cat=100&_nc_ohc=C5r3HcA1gFYAX_TNLcx&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfBue00i7MQeZwYrIUVS0gL64ZaA4LNgcOHovxyw5ATRAw&oe=65666CDB&_nc_sid=2999b8","putt.urbae","https://www.instagram.com/p/Cv9mFQGNOXU/","@btr_moreno kun mukbang","2023-08-24T08:05:31.000Z"
"18026356945556855","0","https://instagram.fsgn5-8.fna.fbcdn.net/v/t51.2885-19/296248820_546175877191701_4570642414412905074_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-8.fna.fbcdn.net&_nc_cat=109&_nc_ohc=wEV58cnAmo8AX8I3-1M&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfCyOG6cm7yTC0CWDV3fvSt6fJATGASV17p2eRMlqOVVvA&oe=6567AF2C&_nc_sid=2999b8","pangsit614","https://www.instagram.com/p/Cv9mFQGNOXU/","Cobain pangsit614 bang ,,,","2023-08-24T23:15:32.000Z"
"18381458146060023","0","https://instagram.fixc1-3.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fixc1-3.fna.fbcdn.net&_nc_cat=1&_nc_ohc=aXevNjH73PQAX-PT4gM&edm=AD93TDoBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfC9ppef9l1pcHlvesFazB4z4Ld-WdBrPnwfoWf-NOe0WA&oe=6567474F&_nc_sid=87e5dd","unioniquee","https://www.instagram.com/p/Cv9mFQGNOXU/","Ini mah cemilan","2023-08-27T14:39:48.000Z"
"18031136005525960","0","https://instagram.fsgn5-14.fna.fbcdn.net/v/t51.2885-19/302084986_629342475204066_6879724505828911052_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-14.fna.fbcdn.net&_nc_cat=106&_nc_ohc=xyM6oYT_ZrMAX9hNziP&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfD88F2eWb1h_wjHriEvJmSaX4wWenW2LEQ_3zF7zwc_pw&oe=6567AB60&_nc_sid=2999b8","pujiayu8894","https://www.instagram.com/p/Cv9mFQGNOXU/","Sehat sehat mas ... Aku lihat ig mu makan mie trs.. aku yg udh tiroid ga boleh makan mie lagi menyedih lihat ini 😢","2023-08-30T13:07:04.000Z"
"17869214267974050","0","https://instagram.fsgn5-5.fna.fbcdn.net/v/t51.2885-19/363497987_230886966576096_4095274152120355273_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-5.fna.fbcdn.net&_nc_cat=100&_nc_ohc=pvF6fr_wtFsAX-zZ3Yg&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAj9zwYStKvFaVijthXHrN8CiY9W3OeQ1yQE74v8w59-A&oe=6566DCDD&_nc_sid=2999b8","chikuro.surabaya","https://www.instagram.com/p/Cv9mFQGNOXU/","🔥🔥","2023-09-01T09:08:00.000Z"
"17865405941990179","0","https://instagram.fsgn5-15.fna.fbcdn.net/v/t51.2885-19/403903450_1021059649225748_6129384335364958424_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-15.fna.fbcdn.net&_nc_cat=108&_nc_ohc=WMCJJ1isiZcAX_5yyVw&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfA8sug3Doh44ewMWzf_Z6Loy9f7BK7xei8zjQjLJZ00tQ&oe=6565EA5A&_nc_sid=2999b8","tari__md","https://www.instagram.com/p/Cv9mFQGNOXU/","Dia kalo makan all you cant eat gmna ya","2023-09-03T04:52:02.000Z"
"18037231342543990","0","https://instagram.fsgn5-2.fna.fbcdn.net/v/t51.2885-19/403773195_363591749420153_4047622269609352244_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-2.fna.fbcdn.net&_nc_cat=105&_nc_ohc=1dlZRVzMYxkAX-vWotB&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDoG5I4Ne1jHmkkv5i0b-bKW0Vy67I4KMKfDarF5F7t3g&oe=65669E4A&_nc_sid=2999b8","anom_tedja_a","https://www.instagram.com/p/Cv9mFQGNOXU/","Anjay jadi laper","2023-09-04T09:31:17.000Z"
"18300308491143312","0","https://instagram.fsgn5-5.fna.fbcdn.net/v/t51.2885-19/69618671_2420401911578736_8075235005556588544_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-5.fna.fbcdn.net&_nc_cat=100&_nc_ohc=KlrVOq5leUsAX_L0aD4&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfB00Z-MtP3FKDNQ9D5eLwV67hlwfM-J3rcNn5pgxMew9w&oe=65678C81&_nc_sid=2999b8","anjaniarum_mahenda","https://www.instagram.com/p/Cv9mFQGNOXU/","Gekikara ini enak banget. Saya kadang itu mix Gekikara hitam sama yg pink rasa carbonara, habis itu atasnya dikasih rumput laut, keju sama telur. Beuh mantul.","2023-09-05T07:52:36.000Z"
"17989794773201421","4","https://instagram.fsgn5-3.fna.fbcdn.net/v/t51.2885-19/391287932_870841574631436_893756913714169435_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-3.fna.fbcdn.net&_nc_cat=104&_nc_ohc=KeYkN8-gA_gAX-D_QjO&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfBMd8ykvQTNQLi3FZuzrEQLPSIBnWD0E2tMxT1wR-4bJA&oe=656644AC&_nc_sid=2999b8","niasa06","https://www.instagram.com/p/Cv9mFQGNOXU/","@aikoyhui betul ga kebayang😢","2023-09-06T02:41:54.000Z"
"18282479659178432","0","https://instagram.fsgn5-15.fna.fbcdn.net/v/t51.2885-19/26066998_162148841217899_5246495812707418112_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-15.fna.fbcdn.net&_nc_cat=111&_nc_ohc=mPgOQj3N_ssAX_UUneI&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfD6gmEKvtK5DM4Tu3ibxtJ8wN14ipOM6HEJCPZzwFWoLg&oe=6566D854&_nc_sid=2999b8","ria_abalabal","https://www.instagram.com/p/Cv9mFQGNOXU/","Di mulut saya ramen itu gak enak banget","2023-09-14T03:20:51.000Z"
"18019554829704229","3","https://instagram.fixc1-3.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fixc1-3.fna.fbcdn.net&_nc_cat=1&_nc_ohc=aXevNjH73PQAX-PT4gM&edm=AD93TDoBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfC9ppef9l1pcHlvesFazB4z4Ld-WdBrPnwfoWf-NOe0WA&oe=6567474F&_nc_sid=87e5dd","10venasya","https://www.instagram.com/p/Cv9mFQGNOXU/","@aikoyhui seleraa, mungkin abang nya suka","2023-09-15T23:53:02.000Z"
"18306844222129005","0","https://instagram.fixc1-3.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fixc1-3.fna.fbcdn.net&_nc_cat=1&_nc_ohc=aXevNjH73PQAX-PT4gM&edm=AD93TDoBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfC9ppef9l1pcHlvesFazB4z4Ld-WdBrPnwfoWf-NOe0WA&oe=6567474F&_nc_sid=87e5dd","lisnawnrs_","https://www.instagram.com/p/Cv9mFQGNOXU/","Bang gimana biar lambung aman makan pedes kek gitu","2023-09-16T12:32:26.000Z"
"17982116852412392","0","https://instagram.fsgn5-15.fna.fbcdn.net/v/t51.2885-19/326073243_874529263668071_8292255940179178344_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-15.fna.fbcdn.net&_nc_cat=111&_nc_ohc=7G_ud40h8PMAX-ni6DK&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfBg-rpM71axXEh0-9JWBQx_cV-zQpDO0bpE0MBsxwXLjg&oe=6566A768&_nc_sid=2999b8","edien.id","https://www.instagram.com/p/Cv9mFQGNOXU/","Seblaknya menyalahi kodrat kerupuk 😂. Kerupuk di jadiin seblak","2023-09-19T07:24:52.000Z"
"17976723731334472","0","https://instagram.fsgn5-15.fna.fbcdn.net/v/t51.2885-19/394947210_1742069596240892_5601324991179361434_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-15.fna.fbcdn.net&_nc_cat=108&_nc_ohc=IhQHpY7LwRUAX-VGW44&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDdBq18rMdG812-6iyE_S-p6kyFw01vSN96b6BIFL6DTg&oe=65661364&_nc_sid=2999b8","neroku_","https://www.instagram.com/p/Cv9mFQGNOXU/","ala Jepang bang bukan Korea 🙌🙌🔥🔥","2023-09-22T12:02:30.000Z"
"18007636051948341","0","https://instagram.fsgn5-2.fna.fbcdn.net/v/t51.2885-19/381041866_1002257021044853_3000945721486263706_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-2.fna.fbcdn.net&_nc_cat=105&_nc_ohc=K2ngfEhYWkAAX8M4F2P&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAkAiwZD5Oz22y764K9j2yQX7kmYNHGQOrjYWw1hEmm-A&oe=6566E709&_nc_sid=2999b8","ario.hanindito","https://www.instagram.com/p/Cv9mFQGNOXU/","Bang lu ga takut kena kangker bang ?","2023-09-26T07:06:31.000Z"
"17984045888219605","0","https://instagram.fsgn5-5.fna.fbcdn.net/v/t51.2885-19/361157749_818741083171116_3871371139908302880_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fsgn5-5.fna.fbcdn.net&_nc_cat=100&_nc_ohc=NxKNoxwtlkIAX_YCQZA&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfBiy5xfMpIlkRj5Oa_ioO00MI-eShS9aiukCLM_VTNYYg&oe=6565FCC5&_nc_sid=2999b8","yu.aayy","https://www.instagram.com/p/Cv9mFQGNOXU/","Maunya kuah","2023-09-26T22:50:37.000Z"
